Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    (21) array_type -> ARRAY LBRACKET INTEGER . PERIOD PERIOD INTEGER RBRACKET OF type_spec

    PERIOD          shift and go to state 144


state 135

    (83) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON . type_spec SEMICOLON function_block SEMICOLON
    (15) type_spec -> . INTEGER_TYPE
    (16) type_spec -> . REAL_TYPE
    (17) type_spec -> . BOOLEAN
    (18) type_spec -> . STRING_TYPE
    (19) type_spec -> . CHAR_TYPE
    (20) type_spec -> . array_type
    (21) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    type_spec                      shift and go to state 145
    array_type                     shift and go to state 71

state 136

    (84) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 84 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 84 (param_list -> param_list SEMICOLON param .)


state 137

    (86) param -> id_list COLON type_spec .

    RPAREN          reduce using rule 86 (param -> id_list COLON type_spec .)
    SEMICOLON       reduce using rule 86 (param -> id_list COLON type_spec .)


state 138

    (37) if_statement -> IF expression THEN statement ELSE . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (46) procedure_call_statement -> . READLN LPAREN RPAREN
    (87) halt_statement -> . HALT SEMICOLON
    (88) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    statement                      shift and go to state 146
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 139

    (80) expression -> variable COLON INTEGER COLON . INTEGER

    INTEGER         shift and go to state 147


state 140

    (81) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 81 (function_call -> ID LPAREN expression_list RPAREN .)


state 141

    (39) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relop simple_expression
    (79) expression -> . variable COLON INTEGER
    (80) expression -> . variable COLON INTEGER COLON INTEGER
    (58) simple_expression -> . term
    (59) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 148
    simple_expression              shift and go to state 45
    variable                       shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    function_call                  shift and go to state 57

state 142

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relop simple_expression
    (79) expression -> . variable COLON INTEGER
    (80) expression -> . variable COLON INTEGER COLON INTEGER
    (58) simple_expression -> . term
    (59) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 149
    simple_expression              shift and go to state 45
    variable                       shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    function_call                  shift and go to state 57

state 143

    (47) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 47 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 47 (expression_list -> expression_list COMMA expression .)


state 144

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD . PERIOD INTEGER RBRACKET OF type_spec

    PERIOD          shift and go to state 150


state 145

    (83) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec . SEMICOLON function_block SEMICOLON

    SEMICOLON       shift and go to state 151


state 146

    (37) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 37 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 37 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 37 (if_statement -> IF expression THEN statement ELSE statement .)


state 147

    (80) expression -> variable COLON INTEGER COLON INTEGER .

    THEN            reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    DO              reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    END             reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    SEMICOLON       reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    ELSE            reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    RPAREN          reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    COMMA           reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    RBRACKET        reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    TO              reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)
    DOWNTO          reduce using rule 80 (expression -> variable COLON INTEGER COLON INTEGER .)


state 148

    (39) for_statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 152


state 149

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 153


state 150

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD . INTEGER RBRACKET OF type_spec

    INTEGER         shift and go to state 154


state 151

    (83) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON . function_block SEMICOLON
    (6) function_block -> . VAR var_declarations compound_statement
    (7) function_block -> . compound_statement
    (22) compound_statement -> . BEGIN statement_list END

    VAR             shift and go to state 156
    BEGIN           shift and go to state 13

    function_block                 shift and go to state 155
    compound_statement             shift and go to state 157

state 152

    (39) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (46) procedure_call_statement -> . READLN LPAREN RPAREN
    (87) halt_statement -> . HALT SEMICOLON
    (88) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    statement                      shift and go to state 158
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 153

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (46) procedure_call_statement -> . READLN LPAREN RPAREN
    (87) halt_statement -> . HALT SEMICOLON
    (88) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    statement                      shift and go to state 159
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 154

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER . RBRACKET OF type_spec

    RBRACKET        shift and go to state 160


state 155

    (83) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block . SEMICOLON

    SEMICOLON       shift and go to state 161


state 156

    (6) function_block -> VAR . var_declarations compound_statement
    (10) var_declarations -> . var_declarations var_declaration
    (11) var_declarations -> . var_declaration
    (12) var_declaration -> . id_list COLON type_spec SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    ID              shift and go to state 17

    var_declarations               shift and go to state 162
    var_declaration                shift and go to state 15
    id_list                        shift and go to state 16

state 157

    (7) function_block -> compound_statement .

    SEMICOLON       reduce using rule 7 (function_block -> compound_statement .)


state 158

    (39) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 39 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 39 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 39 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 159

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 40 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 40 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 40 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 160

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET . OF type_spec

    OF              shift and go to state 163


state 161

    (83) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .

    BEGIN           reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .)


state 162

    (6) function_block -> VAR var_declarations . compound_statement
    (10) var_declarations -> var_declarations . var_declaration
    (22) compound_statement -> . BEGIN statement_list END
    (12) var_declaration -> . id_list COLON type_spec SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    BEGIN           shift and go to state 13
    ID              shift and go to state 17

    compound_statement             shift and go to state 164
    var_declaration                shift and go to state 37
    id_list                        shift and go to state 16

state 163

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF . type_spec
    (15) type_spec -> . INTEGER_TYPE
    (16) type_spec -> . REAL_TYPE
    (17) type_spec -> . BOOLEAN
    (18) type_spec -> . STRING_TYPE
    (19) type_spec -> . CHAR_TYPE
    (20) type_spec -> . array_type
    (21) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    type_spec                      shift and go to state 165
    array_type                     shift and go to state 71

state 164

    (6) function_block -> VAR var_declarations compound_statement .

    SEMICOLON       reduce using rule 6 (function_block -> VAR var_declarations compound_statement .)


state 165

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .

    SEMICOLON       reduce using rule 21 (array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .)
    RPAREN          reduce using rule 21 (array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 119 resolved as shift
