Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)


state 137

    (40) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (50) expression -> . simple_expression
    (51) expression -> . simple_expression relop simple_expression
    (59) simple_expression -> . term
    (60) simple_expression -> . simple_expression addop term
    (64) term -> . factor
    (65) term -> . term mulop factor
    (71) factor -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (80) function_call -> . ID LPAREN expression_list RPAREN
    (81) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 57

    expression                     shift and go to state 143
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    function_call                  shift and go to state 56

state 138

    (41) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (50) expression -> . simple_expression
    (51) expression -> . simple_expression relop simple_expression
    (59) simple_expression -> . term
    (60) simple_expression -> . simple_expression addop term
    (64) term -> . factor
    (65) term -> . term mulop factor
    (71) factor -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (80) function_call -> . ID LPAREN expression_list RPAREN
    (81) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 57

    expression                     shift and go to state 144
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    function_call                  shift and go to state 56

state 139

    (48) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 48 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 48 (expression_list -> expression_list COMMA expression .)


state 140

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD . PERIOD INTEGER RBRACKET OF type_spec

    PERIOD          shift and go to state 145


state 141

    (82) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec . SEMICOLON function_block SEMICOLON

    SEMICOLON       shift and go to state 146


state 142

    (38) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 38 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 38 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 38 (if_statement -> IF expression THEN statement ELSE statement .)


state 143

    (40) for_statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 147


state 144

    (41) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 148


state 145

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD . INTEGER RBRACKET OF type_spec

    INTEGER         shift and go to state 149


state 146

    (82) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON . function_block SEMICOLON
    (6) function_block -> . VAR var_declarations compound_statement
    (7) function_block -> . compound_statement
    (22) compound_statement -> . BEGIN statement_list END

    VAR             shift and go to state 151
    BEGIN           shift and go to state 13

    function_block                 shift and go to state 150
    compound_statement             shift and go to state 152

state 147

    (40) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (37) if_statement -> . IF expression THEN statement
    (38) if_statement -> . IF expression THEN statement ELSE statement
    (39) while_statement -> . WHILE expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (41) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (42) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (43) procedure_call_statement -> . ID LPAREN RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (45) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (46) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (47) procedure_call_statement -> . READLN LPAREN RPAREN
    (36) halt_statement -> . HALT SEMICOLON
    (86) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    statement                      shift and go to state 153
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 148

    (41) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (37) if_statement -> . IF expression THEN statement
    (38) if_statement -> . IF expression THEN statement ELSE statement
    (39) while_statement -> . WHILE expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (41) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (42) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (43) procedure_call_statement -> . ID LPAREN RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (45) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (46) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (47) procedure_call_statement -> . READLN LPAREN RPAREN
    (36) halt_statement -> . HALT SEMICOLON
    (86) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    statement                      shift and go to state 154
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 149

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER . RBRACKET OF type_spec

    RBRACKET        shift and go to state 155


state 150

    (82) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block . SEMICOLON

    SEMICOLON       shift and go to state 156


state 151

    (6) function_block -> VAR . var_declarations compound_statement
    (10) var_declarations -> . var_declarations var_declaration
    (11) var_declarations -> . var_declaration
    (12) var_declaration -> . id_list COLON type_spec SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    ID              shift and go to state 17

    var_declarations               shift and go to state 157
    var_declaration                shift and go to state 15
    id_list                        shift and go to state 16

state 152

    (7) function_block -> compound_statement .

    SEMICOLON       reduce using rule 7 (function_block -> compound_statement .)


state 153

    (40) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 40 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 40 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 40 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 154

    (41) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 41 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 41 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 41 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 155

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET . OF type_spec

    OF              shift and go to state 158


state 156

    (82) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .

    BEGIN           reduce using rule 82 (function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON .)


state 157

    (6) function_block -> VAR var_declarations . compound_statement
    (10) var_declarations -> var_declarations . var_declaration
    (22) compound_statement -> . BEGIN statement_list END
    (12) var_declaration -> . id_list COLON type_spec SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    BEGIN           shift and go to state 13
    ID              shift and go to state 17

    compound_statement             shift and go to state 159
    var_declaration                shift and go to state 37
    id_list                        shift and go to state 16

state 158

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF . type_spec
    (15) type_spec -> . INTEGER_TYPE
    (16) type_spec -> . REAL_TYPE
    (17) type_spec -> . BOOLEAN
    (18) type_spec -> . STRING_TYPE
    (19) type_spec -> . CHAR_TYPE
    (20) type_spec -> . array_type
    (21) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    type_spec                      shift and go to state 160
    array_type                     shift and go to state 71

state 159

    (6) function_block -> VAR var_declarations compound_statement .

    SEMICOLON       reduce using rule 6 (function_block -> VAR var_declarations compound_statement .)


state 160

    (21) array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .

    SEMICOLON       reduce using rule 21 (array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .)
    RPAREN          reduce using rule 21 (array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 117 resolved as shift
