Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    TO              reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 97 (function_call -> LENGTH LPAREN expression RPAREN .)


state 166

    (25) array_type -> ARRAY LBRACKET INTEGER . PERIOD PERIOD INTEGER RBRACKET OF type_spec

    PERIOD          shift and go to state 181


state 167

    (10) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON . type_spec SEMICOLON function_block SEMICOLON
    (19) type_spec -> . INTEGER_TYPE
    (20) type_spec -> . REAL_TYPE
    (21) type_spec -> . BOOLEAN
    (22) type_spec -> . STRING_TYPE
    (23) type_spec -> . CHAR_TYPE
    (24) type_spec -> . array_type
    (25) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 79
    REAL_TYPE       shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING_TYPE     shift and go to state 82
    CHAR_TYPE       shift and go to state 83
    ARRAY           shift and go to state 85

    type_spec                      shift and go to state 182
    array_type                     shift and go to state 84

state 168

    (56) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 56 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 56 (param_list -> param_list SEMICOLON param .)


state 169

    (59) param -> id_list COLON type_spec .

    RPAREN          reduce using rule 59 (param -> id_list COLON type_spec .)
    SEMICOLON       reduce using rule 59 (param -> id_list COLON type_spec .)


state 170

    (60) param -> VAR id_list COLON . type_spec
    (19) type_spec -> . INTEGER_TYPE
    (20) type_spec -> . REAL_TYPE
    (21) type_spec -> . BOOLEAN
    (22) type_spec -> . STRING_TYPE
    (23) type_spec -> . CHAR_TYPE
    (24) type_spec -> . array_type
    (25) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 79
    REAL_TYPE       shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING_TYPE     shift and go to state 82
    CHAR_TYPE       shift and go to state 83
    ARRAY           shift and go to state 85

    type_spec                      shift and go to state 183
    array_type                     shift and go to state 84

state 171

    (11) function_declaration -> FUNCTION ID COLON type_spec SEMICOLON function_block . SEMICOLON

    SEMICOLON       shift and go to state 184


state 172

    (12) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON . function_block SEMICOLON
    (8) function_block -> . declarations compound_statement
    (9) function_block -> . compound_statement
    (3) declarations -> . declaration declarations
    (4) declarations -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (5) declaration -> . VAR var_declarations
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (99) empty -> .
    (10) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> . FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON
    (12) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> . PROCEDURE ID SEMICOLON function_block SEMICOLON

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 16
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 12
    PROCEDURE       shift and go to state 13

  ! BEGIN           [ reduce using rule 99 (empty -> .) ]

    function_block                 shift and go to state 185
    declarations                   shift and go to state 95
    compound_statement             shift and go to state 96
    declaration                    shift and go to state 7
    empty                          shift and go to state 8
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11

state 173

    (54) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 54 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 54 (expression_list -> expression_list COMMA expression .)


state 174

    (43) if_statement -> IF expression THEN statement ELSE . statement
    (29) statement -> . compound_statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . procedure_call_statement
    (35) statement -> . function_call_statement
    (36) statement -> . halt_statement
    (37) statement -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (38) assignment_statement -> . variable ASSIGN expression
    (39) assignment_statement -> . ID ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (47) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (48) procedure_call_statement -> . ID LPAREN RPAREN
    (49) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (50) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (51) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (52) procedure_call_statement -> . READLN LPAREN RPAREN
    (53) function_call_statement -> . function_call
    (98) halt_statement -> . HALT
    (99) empty -> .
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    BEGIN           shift and go to state 16
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    WRITELN         shift and go to state 40
    READLN          shift and go to state 41
    HALT            shift and go to state 43
    ELSE            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    LENGTH          shift and go to state 44

    statement                      shift and go to state 186
    compound_statement             shift and go to state 26
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    procedure_call_statement       shift and go to state 31
    function_call_statement        shift and go to state 32
    halt_statement                 shift and go to state 33
    empty                          shift and go to state 34
    variable                       shift and go to state 35
    function_call                  shift and go to state 42

state 175

    (94) expression -> variable COLON INTEGER COLON . INTEGER

    INTEGER         shift and go to state 187


state 176

    (41) variable -> ID LBRACKET expression RBRACKET .
    (92) string_access -> ID LBRACKET expression RBRACKET .

  ! reduce/reduce conflict for TIMES resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DIV resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for MOD resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for AND resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for EQ resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for NEQ resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for LT resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for LE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for GT resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for GE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for IN resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for OR resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for THEN resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DO resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for END resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for COMMA resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for TO resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    IN              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)

  ! TIMES           [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DIVIDE          [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DIV             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! MOD             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! AND             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! EQ              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! NEQ             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! LT              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! LE              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! GT              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! GE              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! IN              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! PLUS            [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! MINUS           [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! OR              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! THEN            [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DO              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! END             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! SEMICOLON       [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! ELSE            [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! RPAREN          [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! COMMA           [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! RBRACKET        [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! TO              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DOWNTO          [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]


state 177

    (95) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .)


state 178

    (92) string_access -> ID LBRACKET expression . RBRACKET
    (41) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 188


state 179

    (45) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 189
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 180

    (46) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 190
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 181

    (25) array_type -> ARRAY LBRACKET INTEGER PERIOD . PERIOD INTEGER RBRACKET OF type_spec

    PERIOD          shift and go to state 191


state 182

    (10) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec . SEMICOLON function_block SEMICOLON

    SEMICOLON       shift and go to state 192


state 183

    (60) param -> VAR id_list COLON type_spec .

    RPAREN          reduce using rule 60 (param -> VAR id_list COLON type_spec .)
    SEMICOLON       reduce using rule 60 (param -> VAR id_list COLON type_spec .)


state 184

    (11) function_declaration -> FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON .

    VAR             reduce using rule 11 (function_declaration -> FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON .)
    FUNCTION        reduce using rule 11 (function_declaration -> FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON .)
    PROCEDURE       reduce using rule 11 (function_declaration -> FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON .)
    BEGIN           reduce using rule 11 (function_declaration -> FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON .)


state 185

    (12) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block . SEMICOLON

    SEMICOLON       shift and go to state 193


state 186

    (43) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)


state 187

    (94) expression -> variable COLON INTEGER COLON INTEGER .

    THEN            reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    DO              reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    END             reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    SEMICOLON       reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    ELSE            reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    RPAREN          reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    COMMA           reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    RBRACKET        reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    TO              reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)
    DOWNTO          reduce using rule 94 (expression -> variable COLON INTEGER COLON INTEGER .)


state 188

    (92) string_access -> ID LBRACKET expression RBRACKET .
    (41) variable -> ID LBRACKET expression RBRACKET .

  ! reduce/reduce conflict for TIMES resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DIV resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for MOD resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for AND resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for EQ resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for NEQ resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for LT resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for LE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for GT resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for GE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for IN resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for OR resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for THEN resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DO resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for END resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for COMMA resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for TO resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    IN              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)

  ! TIMES           [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DIVIDE          [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DIV             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! MOD             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! AND             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! EQ              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! NEQ             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! LT              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! LE              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! GT              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! GE              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! IN              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! PLUS            [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! MINUS           [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! OR              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! THEN            [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DO              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! END             [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! SEMICOLON       [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! ELSE            [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! RPAREN          [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! COMMA           [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! RBRACKET        [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! TO              [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]
  ! DOWNTO          [ reduce using rule 92 (string_access -> ID LBRACKET expression RBRACKET .) ]


state 189

    (45) for_statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 194


state 190

    (46) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement

